iso3,year,gdp_per_capita,population,unemployment
MLI,2010,797.151541135109,15945198.0,1.375
MLI,2015,838.11986940103,18593022.0,1.404
MLI,2020,953.242943290974,21713836.0,3.528
MLI,2025,,,2.831
MLT,1990,7192.38994693962,354170.0,
MLT,1995,9828.32354719517,377419.0,6.33
MLT,2000,10348.4858902403,390087.0,6.324
MLT,2005,15831.344048672,403834.0,6.923
MLT,2010,21946.6069636029,414508.0,6.861
MLT,2015,25529.6813337717,444220.0,5.389
MLT,2020,31823.4363934505,515490.0,4.856
MLT,2025,,,2.896
MMR,1990,53.1225401094506,39817251.0,
MMR,1995,124.14348039051,42605338.0,0.754
MMR,2000,196.619580625284,45290841.0,0.712
MMR,2005,252.685193060728,47438365.0,0.672
MMR,2010,1010.53417343401,49024382.0,0.725
MMR,2015,1166.73305547935,51089056.0,0.766
MMR,2020,1490.21683599469,53016522.0,1.476
MMR,2025,,,3.047
MNA,1990,1555.05827461027,361322200.0,
MNA,1995,977.954473374118,412447289.0,9.04197057012473
MNA,2000,1247.47238123443,462980522.0,8.71870374230222
MNA,2005,1657.11024431574,517240777.0,7.84838151626538
MNA,2010,2816.19347268465,577396038.0,7.123332390198
MNA,2015,2802.63134980954,635352686.0,9.05052035727651
MNA,2020,2408.49731335268,692532027.0,9.77596723068346
MNA,2025,,,8.69378066221379
MNE,1990,,606372.0,
MNE,1995,,611712.0,30.196
MNE,2000,1627.06511911987,604950.0,30.447
MNE,2005,3674.6179242797,614261.0,30.31
MNE,2010,6678.63930800758,619428.0,19.649
MNE,2015,6421.00307345999,624651.0,17.555
MNE,2020,7538.53635992191,626590.0,17.878
MNE,2025,,,13.572
MNG,1990,1220.17127664137,2098710.0,
MNG,1995,652.67456284915,2224945.0,5.5
MNG,2000,476.02755082717,2388299.0,5.992
MNG,2005,994.90010913241,2536407.0,7.015
MNG,2010,2625.21881402433,2738622.0,6.549
MNG,2015,3838.92126989984,3026864.0,4.861
MNG,2020,4001.25193077703,3327204.0,6.413
MNG,2025,,,5.233
MNP,1990,,43342.0,
MNP,1995,,48176.0,
MNP,2000,,68356.0,
MNP,2005,17015.7487891715,62354.0,
MNP,2010,14771.4037455399,54091.0,
MNP,2015,17665.1007493109,51514.0,
MNP,2020,18220.8382427201,47528.0,
MOZ,1990,,13094537.0,
MOZ,1995,191.826096861406,15960530.0,2.758
MOZ,2000,327.12623979157,18129653.0,2.832
MOZ,2005,436.773856167384,20304569.0,3.035
MOZ,2010,496.185839392659,22999235.0,3.259
MOZ,2015,610.563774706589,26547572.0,3.426
MOZ,2020,462.433876479921,30783688.0,5.019
MOZ,2025,,,6.628
MRT,1990,772.033092140219,1951878.0,
MRT,1995,904.719170071042,2312017.0,9.766
MRT,2000,680.911061879778,2613441.0,10.03
MRT,2005,998.96583416747,2939059.0,9.59
MRT,2010,1659.96369705455,3390965.0,10.093
MRT,2015,1554.94897871782,3965959.0,10.104
MRT,2020,1795.76459566714,4600131.0,11.051
MRT,2025,,,10.319
MUS,1990,2539.92846467452,1058775.0,
MUS,1995,3648.01649622256,1122457.0,9.59
MUS,2000,3981.98343249582,1186873.0,9.125
MUS,2005,5354.02974260642,1228254.0,9.524
MUS,2010,8113.17670740212,1250400.0,7.654
MUS,2015,9630.5437837507,1262879.0,7.41
MUS,2020,9135.84773751062,1266014.0,8.626
MUS,2025,,,5.635
MWI,1990,286.730598968269,9545852.0,
MWI,1995,200.362370007247,10150117.0,4.895
MWI,2000,224.22415918428,11315942.0,5.045
MWI,2005,414.361121984475,12840031.0,4.935
MWI,2010,683.124694716799,14826463.0,4.78
MWI,2015,539.605363240686,17085587.0,4.953
MWI,2020,602.507478176106,19533888.0,5.72
MWI,2025,,,5.072
MYS,1990,2468.69080320116,17833171.0,
MYS,1995,4363.14458333034,20330599.0,3.15
MYS,2000,4083.52874483605,22967816.0,3.0
MYS,2005,5555.58179951206,25836071.0,3.53
MYS,2010,8899.34505544675,28655776.0,3.32
MYS,2015,9648.6797937523,31232798.0,3.1
MYS,2020,9957.52626697613,33889558.0,4.54
MYS,2025,,,3.764
NAC,1990,23653.5020058697,277371697.0,
NAC,1995,27897.9346077139,295639837.0,6.03024492508477
NAC,2000,35151.3613936987,312909691.0,4.27316817166147
NAC,2005,43368.5783940626,327822042.0,5.25750859640354
NAC,2010,48545.7752706944,343447854.0,9.47758645184374
NAC,2015,55285.5686917861,357583083.0,5.4606408215288
NAC,2020,61468.3372208474,369670740.0,8.23059990715153
NAC,2025,,,4.51095574626817
NAM,1990,2037.47589359778,1369303.0,
NAM,1995,2483.20353415161,1602170.0,21.34
NAM,2000,2156.67590512714,1818647.0,20.3
NAM,2005,3685.77299991587,1966582.0,22.108
NAM,2010,5418.21633365814,2109811.0,22.12
NAM,2015,4774.10650865775,2374300.0,20.791
NAM,2020,3878.58982993966,2728762.0,21.003
NAM,2025,,,19.291
NCL,1990,14334.6807372176,176456.0,
NCL,1995,18107.8880778022,200379.0,18.629
NCL,2000,15329.7297200058,223098.0,17.907
NCL,2005,25528.2918353444,244381.0,15.778
NCL,2010,35798.9084757829,261582.0,13.998
NCL,2015,30858.7237060533,283168.0,13.621
NCL,2020,33270.330597637,284176.0,13.558
NCL,2025,,,11.174
NER,1990,423.887460599302,8286059.0,
NER,1995,237.01998956862,9714529.0,1.494
NER,2000,194.771959898935,11509630.0,1.427
NER,2005,318.643121918273,13756192.0,3.1
NER,2010,474.425692340831,16548835.0,0.718
NER,2015,485.662574175279,19939498.0,0.556
NER,2020,579.512495758236,23717613.0,0.591
NER,2025,,,0.394
NGA,1990,556.376449130902,97120925.0,
NGA,1995,1271.61617353199,110819428.0,4.152
NGA,2000,547.318298903379,126382494.0,3.953
NGA,2005,1211.37703504386,145017253.0,3.727
NGA,2010,2202.25672957344,166642886.0,3.744
NGA,2015,2585.73360671797,190671878.0,4.134
NGA,2020,2797.18458068686,213996181.0,5.714
NGA,2025,,,3.064
NIC,1990,242.508390600822,4162559.0,
NIC,1995,891.779352309996,4642931.0,7.414
NIC,2000,1017.3124434882,5022633.0,7.181
NIC,2005,1183.30214010175,5342105.0,5.37
NIC,2010,1526.56706951408,5737450.0,7.83
NIC,2015,2074.45620634731,6149417.0,4.7
NIC,2020,1938.44704754382,6565267.0,6.18
NIC,2025,,,5.04
NLD,1990,21322.1944802703,14951510.0,
NLD,1995,29301.1940492376,15459006.0,7.157
NLD,2000,26225.1697734149,15925513.0,2.725
NLD,2005,42165.396168388,16319868.0,5.872
NLD,2010,51305.7338533973,16615394.0,4.991
NLD,2015,45793.8135434697,16939923.0,6.872
NLD,2020,53467.9277413737,17441500.0,3.82
NLD,2025,,,3.874
NOR,1990,28242.981402822,4241473.0,
NOR,1995,34875.7043347536,4359184.0,6.307
NOR,2000,38178.2368777076,4490967.0,3.458
NOR,2005,67047.1704558264,4623291.0,4.381
NOR,2010,88163.2085931423,4889252.0,3.527
NOR,2015,74809.9658049898,5188607.0,4.296
NOR,2020,68340.0181033702,5379475.0,4.424
NOR,2025,,,4.637
NPL,1990,185.794600449903,19524573.0,
NPL,1995,197.843001330326,22245439.0,10.473
NPL,2000,223.830289183078,24546509.0,10.531
NPL,2005,309.024168339372,26309458.0,10.59
NPL,2010,585.278491984574,27341952.0,10.563
NPL,2015,875.543635474862,27823629.0,10.643
NPL,2020,1154.21517578318,28966574.0,13.037
NPL,2025,,,10.465
NRU,1990,5775.55347423089,9622.0,
NRU,1995,3932.0910939209,10165.0,
NRU,2000,2648.60152860938,10168.0,
NRU,2005,2992.40382776926,10049.0,
NRU,2010,4735.92000502092,10043.0,
NRU,2015,7747.25584993607,10954.0,
NRU,2020,10709.068810538,11643.0,
NZL,1990,13663.0216184298,3329800.0,
NZL,1995,17400.4201848172,3673400.0,6.461
NZL,2000,13641.1027183822,3857700.0,6.13
NZL,2005,27751.0654708859,4133900.0,3.807
NZL,2010,33761.9009639947,4350700.0,6.557
NZL,2015,38665.3723018158,4609400.0,5.415
NZL,2020,41997.7830324279,5072400.0,4.595
NZL,2025,,,5.076
OED,1990,17019.8138229679,1107695519.0,
OED,1995,22257.1540058272,1158068699.0,7.60351506136332
OED,2000,23049.6329362256,1202226474.0,6.71100200632985
OED,2005,30274.0543423729,1246656490.0,6.8314671013283
OED,2010,35162.1991743522,1292701737.0,8.5207939102318
OED,2015,35779.9123271942,1331675197.0,6.86087177315421
OED,2020,38597.246423496,1369310195.0,7.15006573828169
OED,2025,,,4.92579055790538
OMN,1990,7545.70305230441,1763954.0,
OMN,1995,7414.30279204109,2120528.0,4.167
OMN,2000,9753.84755185404,2282131.0,4.433
OMN,2005,14434.8577924647,2459802.0,4.589
OMN,2010,23570.1798147325,2757446.0,3.911
OMN,2015,18808.3077921839,4184895.0,3.403
OMN,2020,16784.8630630058,4522497.0,2.94
OMN,2025,,,3.251
OSS,1990,3570.55788974992,8949306.0,
OSS,1995,4659.34188114157,9389918.0,9.94793817545676
OSS,2000,4847.45033301194,9788238.0,11.0177711399269
OSS,2005,8233.33980947954,10479844.0,10.5021202220473
OSS,2010,10149.5632621314,11112466.0,11.1281009935269
OSS,2015,10359.1182462574,11722398.0,9.99952511697503
OSS,2020,11770.4564127379,12417333.0,9.99575648409841
OSS,2025,,,8.59167767443203
PAK,1990,344.45547384189,116155576.0,
PAK,1995,450.550279346206,134582253.0,0.611
PAK,2000,642.338346499898,154879127.0,0.614
PAK,2005,827.619861189926,175453212.0,0.583
PAK,2010,987.304571124485,199239047.0,0.653
PAK,2015,1380.47020838317,217290883.0,3.566
PAK,2020,1278.39735206896,235001746.0,5.994
PAK,2025,,,5.42
PAN,1990,2620.13827266274,2455583.0,
PAN,1995,3513.89737854631,2724557.0,6.512
PAN,2000,3975.09310275544,3010369.0,6.188
PAN,2005,5017.74110414832,3313026.0,5.967
PAN,2010,8331.46422259967,3628535.0,5.845
PAN,2015,14082.6548434996,3960035.0,4.335
PAN,2020,13290.5608397749,4293261.0,14.663
PAN,2025,,,8.36
PER,1990,1199.66666756615,22014771.0,
PER,1995,2189.53431515311,24348919.0,4.708
PER,2000,1945.41338451698,26598331.0,4.959
PER,2005,2706.66947297608,28101180.0,4.87
PER,2010,5072.11494019615,29086019.0,3.6
PER,2015,6231.71150338894,30457600.0,3.272
PER,2020,6133.32552410183,32838579.0,7.179
PER,2025,,,5.117
PHL,1990,803.572588255813,62854666.0,
PHL,1995,1199.84171414993,70546246.0,3.68
PHL,2000,1050.79273107952,79625397.0,3.77
PHL,2005,1220.46018559867,88015962.0,3.795
PHL,2010,2162.91375885614,96337125.0,3.605
PHL,2015,2909.85818010301,105312992.0,3.068
PHL,2020,3227.57910235199,112081264.0,2.522
PHL,2025,,,2.235
PLW,1990,6402.929615309,15259.0,
PLW,1995,7038.00523407967,17195.0,
PLW,2000,7798.07504193852,19178.0,
PLW,2005,9635.28357539048,19819.0,
PLW,2010,10221.9163762354,18396.0,
PLW,2015,16154.0532152373,17770.0,
PLW,2020,14708.2119536914,17792.0,
PNG,1990,826.317152082832,3896481.0,
PNG,1995,998.229967376131,4644278.0,2.603
PNG,2000,635.957919047725,5537064.0,2.92
PNG,2005,744.486489977433,6535905.0,2.385
PNG,2010,1866.86889851208,7633523.0,2.002
PNG,2015,2484.5963398603,8743246.0,2.507
PNG,2020,2429.61134585269,9815746.0,2.903
PNG,2025,,,2.571
POL,1990,1731.2095094382,38110782.0,
POL,1995,3700.95956775144,38594998.0,13.695
POL,2000,4520.64100449111,38258629.0,14.928
POL,2005,8043.92332253757,38165445.0,17.592
POL,2010,12567.7317676382,38042794.0,9.578
POL,2015,12637.5220324406,37986412.0,7.475
POL,2020,16150.9304813473,37515748.0,3.155
POL,2025,,,2.976
PRE,1990,939.805533338588,422471117.0,
PRE,1995,571.946464976273,490118620.0,5.30300529201383
PRE,2000,503.562641272677,562428025.0,5.1332771028085
PRE,2005,815.454464076119,651320620.0,4.93346734324225
PRE,2010,1421.48905142231,752046672.0,5.093264416169
PRE,2015,1524.98608713796,870587800.0,4.92689483295687
PRE,2020,1496.33767488397,998624261.0,5.88792360175845
PRE,2025,,,4.54137517937725
PRI,1990,8652.50749222505,3537000.0,
PRI,1995,11579.1849969985,3683103.0,13.93
PRI,2000,16192.1269719638,3810605.0,10.08
PRI,2005,21959.322696986,3821362.0,11.35
PRI,2010,26414.8810634548,3724465.0,16.1
PRI,2015,29242.041465085,3535167.0,12.0
PRI,2020,31427.1130762831,3281590.0,8.89
PRI,2025,,,5.991
PRK,1990,,21112137.0,
PRK,1995,,22669304.0,3.114
PRK,2000,,23665910.0,3.653
PRK,2005,,24396433.0,3.576
PRK,2010,,24987258.0,3.419
PRK,2015,,25575350.0,3.523
PRK,2020,,26136312.0,3.624
PRK,2025,,,3.545
PRT,1990,7884.61798756332,9983218.0,
PRT,1995,11781.3618502221,10026176.0,7.064
PRT,2000,11526.3720667968,10289898.0,3.806
PRT,2005,18780.12751241,10503330.0,7.582
PRT,2010,22551.935098809,10573100.0,10.771
PRT,2015,19215.7813014347,10358076.0,12.405
PRT,2020,22299.4044062173,10297081.0,6.85
PRT,2025,,,6.164
PRY,1990,1440.15829610029,4035747.0,
PRY,1995,1978.71514099575,4579806.0,3.4
PRY,2000,1736.11729210765,5100868.0,7.61
PRY,2005,1970.87169852378,5448097.0,4.825
PRY,2010,4750.96273669458,5737971.0,4.569
PRY,2015,5879.33792308762,6159103.0,4.556
PRY,2020,5365.47220721104,6603739.0,7.548
PRY,2025,,,4.803
PSE,1990,,1978248.0,
PSE,1995,1326.56285737146,2474666.0,10.714
PSE,2000,1476.17185000238,2922153.0,10.625
PSE,2005,1543.70141392774,3320396.0,20.016
PSE,2010,2557.07562356699,3786161.0,21.416
PSE,2015,3272.15432360708,4270092.0,23.005
PSE,2020,3233.56863835858,4803269.0,25.895
PSS,1990,1343.27719993773,1775607.0,
PSS,1995,1947.90073365074,1901782.0,3.98085442407908
PSS,2000,1686.60570445369,2042274.0,4.40485764939109
PSS,2005,2492.38724073066,2170029.0,3.8404573462192
PSS,2010,2900.92919415648,2289399.0,3.50675202326758
PSS,2015,3722.7745565917,2445989.0,3.37020462675283
PSS,2020,3592.04110507296,2595522.0,3.30655660526839
PSS,2025,,,3.51831083728422
PST,1990,19133.9838313942,964371624.0,
PST,1995,25120.8119457481,995338472.0,7.38445233898678
PST,2000,25890.8986396573,1021150563.0,6.53699120304108
PST,2005,34219.0204237417,1047140108.0,6.4091008362879
PST,2010,39801.8641147794,1076208648.0,8.34726962592943
PST,2015,40775.9479386213,1097890139.0,6.88380070613878
PST,2020,44743.7389324311,1117007476.0,6.72547708283435
PST,2025,,,4.69671542934052
PYF,1990,16293.1823294474,203776.0,
PYF,1995,18850.3149185956,222118.0,11.941
PYF,2000,14978.324104668,240337.0,11.583
PYF,2005,21984.1936230719,259507.0,11.722
PYF,2010,22494.806706186,270580.0,12.133
PYF,2015,19166.9594761931,277866.0,11.794
PYF,2020,19966.4838503859,279209.0,12.963
PYF,2025,,,11.662
QAT,1990,16721.6207714589,440175.0,
QAT,1995,15822.5090711554,514325.0,0.87
QAT,2000,27535.182940934,644989.0,0.87
QAT,2005,53949.6764091147,825408.0,0.87
QAT,2010,76462.6119486736,1616832.0,0.45
QAT,2015,68985.2433380102,2344557.0,0.17
QAT,2020,51683.5681078949,2794148.0,0.14
QAT,2025,,,0.13
ROU,1990,1648.48522974542,23201835.0,
ROU,1995,1650.04922365201,22684270.0,8.01
ROU,2000,1659.92904910528,22442971.0,6.969
ROU,2005,4618.00350802913,21319685.0,7.174
ROU,2010,8399.5374234284,20246871.0,6.959
ROU,2015,8977.01748158196,19815616.0,6.812
ROU,2020,13009.1770573223,19265250.0,5.035
ROU,2025,,,5.992
RUS,1990,3494.06323242188,147969406.0,
RUS,1995,2665.77978515625,148375787.0,9.449
RUS,2000,1771.59411621094,146596869.0,10.581
RUS,2005,5323.455078125,143518814.0,7.124
RUS,2010,10674.990234375,142849468.0,7.407
RUS,2015,9277.7138671875,144640716.0,5.615
RUS,2020,10108.3271484375,145245148.0,5.62
RUS,2025,,,2.133
RWA,1990,345.773495134655,7375307.0,
RWA,1995,227.971147849318,5674118.0,11.938
RWA,2000,251.86926386091,8213931.0,11.699
RWA,2005,324.016863847189,9054528.0,11.842
RWA,2010,593.624927744346,10317553.0,11.637
RWA,2015,733.998629882494,11640022.0,11.831
RWA,2020,778.701498925026,13065837.0,11.829
RWA,2025,,,11.363
SAS,1990,359.953973128088,1013297018.0,
SAS,1995,370.570693920918,1123515559.0,7.15013674904188
SAS,2000,440.467918910931,1237185482.0,7.17647475389305
SAS,2005,686.338193475473,1346886384.0,7.24801932806737
SAS,2010,1294.02734404973,1444967010.0,7.16328861819797
SAS,2015,1570.54142462917,1537370078.0,7.27349261228767
SAS,2020,1957.20343722686,1621073417.0,7.62561175204578
SAS,2025,,,4.24316978447462
SAU,1990,11054.7495049666,10640691.0,
SAU,1995,10786.4008952769,13289245.0,6.365
SAU,2000,11714.5623675159,16177722.0,4.57
SAU,2005,15975.7473782258,20559890.0,6.051
SAU,2010,22028.3901426586,23978487.0,5.55
SAU,2015,23256.1549553531,29816382.0,5.6
SAU,2020,24338.8307301067,31552510.0,7.66
SAU,2025,,,3.038
SDN,1990,1257.1875,22021481.0,
SDN,1995,462.585235595703,24672143.0,15.627
SDN,2000,362.116882324219,27816745.0,15.595
SDN,2005,905.543640136719,31262444.0,15.545
SDN,2010,1305.63598632813,35414399.0,15.168
SDN,2015,1292.37963867188,40024431.0,14.39
SDN,2020,577.795227050781,46789231.0,11.995
SEN,1990,957.314337438177,7720523.0,
SEN,1995,714.994396357297,8848101.0,2.846
SEN,2000,603.233162455158,9968260.0,2.638
SEN,2005,979.846101520171,11235472.0,2.679
SEN,2010,1275.88357492357,12635413.0,2.795
SEN,2015,1218.00613555438,14593331.0,6.757
SEN,2020,1461.08720350553,16789219.0,3.432
SEN,2025,,,2.735
SGP,1990,11861.7561591366,3047132.0,
SGP,1995,24914.8507020358,3524506.0,3.3
SGP,2000,23852.8389514753,4027887.0,3.7
SGP,2005,29961.3172812732,4265762.0,5.59
SGP,2010,47236.683084953,5076732.0,4.12
SGP,2015,55645.6068614606,5535002.0,3.79
SGP,2020,61410.0792630788,5685807.0,4.1
SGP,2025,,,2.818
SLB,1990,648.325212624098,331435.0,
SLB,1995,1220.17919311126,384733.0,1.841
SLB,2000,953.17190137706,440469.0,2.446
SLB,2005,1144.49233397681,483080.0,1.879
SLB,2010,1685.14535823757,532968.0,1.617
SLB,2015,2045.47721526649,639415.0,0.736
SLB,2020,2063.32780991967,744498.0,0.868
SLB,2025,,,1.431
SLE,1990,154.794072467618,4196828.0,
SLE,1995,208.351997250955,4179179.0,4.317
SLE,2000,143.743743239644,4423611.0,4.137
SLE,2005,462.633324427945,5501712.0,3.734
SLE,2010,685.039673490948,6222714.0,4.34
SLE,2015,964.575980888989,7037655.0,4.483
SLE,2020,845.277557920549,7912558.0,3.509
SLE,2025,,,3.15
SLV,1990,892.18271519703,5399726.0,
SLV,1995,1548.3763038362,5762131.0,7.65
SLV,2000,1982.87093542615,5943366.0,6.96
SLV,2005,2447.39140845394,6005578.0,7.22
SLV,2010,3040.07300952878,6068249.0,4.893
SLV,2015,3790.34089108162,6183676.0,3.998
SLV,2020,3997.19279583709,6234673.0,5.008
SLV,2025,,,3.303
SMR,1990,,23475.0,
SMR,1995,,25158.0,
SMR,2000,37600.7077379601,26799.0,
SMR,2005,59877.8005839737,29836.0,
SMR,2010,56543.1898204098,33270.0,
SMR,2015,43146.8240435428,32897.0,
SMR,2020,44326.9556746411,34770.0,
SOM,1990,145.603501373513,7082811.0,
SOM,1995,210.673254610492,7285007.0,19.585
SOM,2000,386.119274401275,8838713.0,18.678
SOM,2005,439.979907805478,10644228.0,18.671
SOM,2010,219.202453852397,12261756.0,18.741
SOM,2015,445.583080073396,13806963.0,18.495
SOM,2020,518.16113333875,16651191.0,19.414
SOM,2025,,,18.948
SRB,1990,,7897937.0,
SRB,1995,2349.40645150289,7628264.0,13.4
SRB,2000,974.725469278615,7516346.0,12.6
SRB,2005,3807.97417321786,7440769.0,20.85
SRB,2010,5970.92660940072,7291436.0,19.204
SRB,2015,5820.3215576888,7095383.0,17.66
SRB,2020,8098.70955668849,6899126.0,9.011
SRB,2025,,,7.123
SSA,1990,774.580966599021,473635450.0,
SSA,1995,877.380053747795,538769611.0,6.75253628250272
SSA,2000,684.279233995118,613632482.0,6.68468915771202
SSA,2005,1174.63116054875,701214785.0,6.24398512478568
SSA,2010,1789.34374213402,804038373.0,6.39448531562492
SSA,2015,1763.27463036367,921290560.0,6.20980970225917
SSA,2020,1716.50863861427,1049999318.0,6.96662786306036
SSA,2025,,,5.93967607931729
SSD,1990,,4737633.0,
SSD,1995,,5225836.0,12.334
SSD,2000,,6032267.0,12.309
SSD,2005,,7590143.0,12.266
SSD,2010,1498.27034985194,9745953.0,12.473
SSD,2015,1080.14718624765,11107561.0,12.464
SSD,2020,,10698467.0,14.246
SSF,1990,728.527589410931,521314712.0,
SSF,1995,806.661765849349,596382250.0,6.36295420429711
SSF,2000,629.529731613317,681125107.0,6.35178469623133
SSF,2005,1073.52977403181,779665113.0,5.84542677033048
SSF,2010,1642.64134193596,894666657.0,5.9384663035217
SSF,2015,1646.44941139316,1025251114.0,5.78525200580782
SSF,2020,1627.34569596297,1169015451.0,6.64963226537121
SSF,2025,,,5.65798225644767
SST,1990,3333.50757381486,14379862.0,
SST,1995,4180.97411712487,15087617.0,10.4710896476613
SST,2000,4846.98212617811,15786741.0,10.4220070497304
SST,2005,7779.765881341,16699341.0,9.58922696945574
SST,2010,9813.58319583758,17575200.0,9.64092506344516
SST,2015,10446.850341907,18482578.0,8.78391504425951
SST,2020,10723.093901861,19472157.0,9.20499420465331
SST,2025,,,7.75664307665696
STP,1990,970.059625606155,122980.0,
STP,1995,768.710751184259,134895.0,14.342
STP,2000,529.089383412262,144018.0,14.4
STP,2005,844.169181884274,161639.0,16.47
STP,2010,1045.20958234528,181802.0,14.628
STP,2015,1298.10946596396,200291.0,10.591
STP,2020,2167.22001796925,217435.0,9.679
STP,2025,,,9.132
SUR,1990,941.591736102188,412493.0,
SUR,1995,1609.82504373206,429606.0,8.39
SUR,2000,1988.22172925433,476643.0,12.873
SUR,2005,3453.42865937765,519313.0,9.302
SUR,2010,7943.60482816915,549923.0,7.15
SUR,2015,8813.61705392067,581627.0,7.22
SUR,2020,4755.39221710693,612317.0,8.973
SUR,2025,,,7.834
SVK,1990,2437.17517010845,5299187.0,
SVK,1995,4882.51158238228,5361999.0,13.109
SVK,2000,5421.6448441887,5388720.0,18.546
SVK,2005,11641.5410321763,5372807.0,16.276
SVK,2010,16899.448680529,5391428.0,14.387
SVK,2015,16442.0760860018,5423801.0,11.492
SVK,2020,19735.4858280801,5458827.0,6.719
SVK,2025,,,5.359
SVN,1990,9925.14071044684,1998161.0,
SVN,1995,10738.0887611468,1989872.0,7.15
SVN,2000,10135.7219109212,1988925.0,6.918
SVN,2005,17969.7095907161,2000474.0,6.506
SVN,2010,23329.8417691156,2048583.0,7.236
SVN,2015,20697.2748530619,2063531.0,8.962
SVN,2020,25392.0651093612,2102419.0,4.971
SVN,2025,,,3.175
SWE,1990,30549.3185706762,8558835.0,
SWE,1995,30254.0273028727,8826939.0,8.897
SWE,2000,29632.5890811623,8872109.0,5.466
SWE,2005,43378.4077394363,9029572.0,7.81
SWE,2010,52542.5759090299,9378126.0,8.61
SWE,2015,51188.1652120493,9799186.0,7.432
SWE,2020,52568.5726980146,10353442.0,8.291
SWE,2025,,,8.694
SWZ,1990,1277.69173005665,872428.0,
SWZ,1995,1750.75400773784,970433.0,21.65
SWZ,2000,1629.67038842815,1041414.0,24.547
SWZ,2005,2871.06877437449,1079022.0,27.221
SWZ,2010,3922.74039390733,1111650.0,26.856
SWZ,2015,3419.82276559528,1142813.0,23.431
SWZ,2020,3466.56936278145,1192729.0,32.978
SWZ,2025,,,34.202
SXM,1990,,28061.0,
SXM,1995,,31772.0,
SXM,2000,,30773.0,
SXM,2005,,32057.0,
SXM,2010,26403.8143692163,33794.0,
SXM,2015,37839.6283815163,37471.0,
SXM,2020,30150.8998380477,41008.0,
SYC,1990,5642.072897243,69507.0,
SYC,1995,7180.66832748656,75304.0,
SYC,2000,8063.65500575169,81131.0,
SYC,2005,11802.1118276833,82858.0,
SYC,2010,10934.79494629,89770.0,
SYC,2015,15333.1051727105,93419.0,
SYC,2020,14041.4754074575,98462.0,
SYR,1990,978.489616979607,12579208.0,
SYR,1995,779.699100153744,14616801.0,7.2
SYR,2000,1138.1884854278,16637888.0,9.587
SYR,2005,1533.90166536568,18814091.0,8.81
SYR,2010,2730.61477118949,22482421.0,8.61
SYR,2015,847.731631942565,19424618.0,14.244
SYR,2020,572.355289831901,21049429.0,15.179
SYR,2025,,,13.569
TCA,1990,,11688.0,
TCA,1995,,15052.0,
TCA,2000,,18730.0,
TCA,2005,24122.3028180757,23988.0,
TCA,2010,23093.8498268267,29739.0,
TCA,2015,29457.0140691162,36605.0,
TCA,2020,20690.9160546118,44386.0,
TCD,1990,290.599045262191,5982833.0,
TCD,1995,203.964852705041,7089064.0,0.755
TCD,2000,163.121663683369,8512093.0,0.796
TCD,2005,838.092107712557,10328092.0,0.663
TCD,2010,1141.80069268412,12312575.0,0.911
TCD,2015,993.990730610869,14647621.0,1.032
TCD,2020,866.947814890409,17224679.0,1.695
TCD,2025,,,1.057
TEA,1990,422.071410076562,1579651917.0,
TEA,1995,781.740273011855,1693960469.0,3.01496053849378
TEA,2000,972.833173916046,1795374943.0,3.43001128152857
TEA,2005,1673.19096529507,1874487158.0,4.50383702137591
TEA,2010,4104.80262362259,1948643347.0,4.17487787059342
TEA,2015,6664.48834577557,2030504270.0,4.13377205147226
TEA,2020,8485.32855185979,2095759417.0,4.38103635885362
TEA,2025,,,3.92368997709517
TEC,1990,2374.40408071154,430990546.0,
TEC,1995,2264.47976869591,437796116.0,9.38897907204676
TEC,2000,2044.35074576548,438423541.0,11.0183192610913
TEC,2005,4660.80836930066,438333196.0,9.31364245463686
TEC,2010,8280.72343768265,442936599.0,8.67633640799942
TEC,2015,8009.61874995558,453662073.0,7.60801134268431
TEC,2020,8478.35038656806,462842288.0,7.20291679357834
TEC,2025,,,4.61967413491655
TGO,1990,575.094511928654,3998761.0,
TGO,1995,419.220334892756,4410832.0,3.99
TGO,2000,409.889802792768,5140037.0,4.162
TGO,2005,551.259850017077,5844631.0,4.149
TGO,2010,704.986772286079,6732590.0,2.379
TGO,2015,751.051987587248,7663195.0,2.204
TGO,2020,863.468665870276,8669720.0,2.231
TGO,2025,,,1.995
THA,1990,1559.11209344755,54738329.0,
THA,1995,2864.36515719866,59098232.0,1.1
THA,2000,2005.97694514234,63007815.0,2.389
THA,2005,2867.70383436062,66017420.0,1.35
THA,2010,4973.86288823778,68579447.0,0.622
THA,2015,5688.85335397884,70540795.0,0.597
THA,2020,6985.64393892574,71641484.0,1.099
THA,2025,,,0.781
TJK,1990,487.03612866309,5398768.0,
TJK,1995,207.034457343036,5948584.0,3.45
TJK,2000,136.925716400723,6284735.0,4.15
TJK,2005,333.927150941684,6924720.0,3.45
TJK,2010,737.338883219356,7652141.0,7.037
TJK,2015,956.916310930656,8643840.0,7.033
TJK,2020,834.311715460625,9749310.0,7.576
TJK,2025,,,6.931
TKM,1990,848.155047388424,3760562.0,
TKM,1995,592.247247321132,4191203.0,8.3
TKM,2000,633.835487638011,4582677.0,11.73
TKM,2005,1604.01618452312,5052257.0,7.495
TKM,2010,4058.53937000739,5564356.0,4.0
TKM,2015,5759.497903834,6215770.0,4.016
TKM,2020,5972.72356566861,6949912.0,4.489
TKM,2025,,,4.267
TLA,1990,2439.30313189056,426091608.0,
